,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,devils lake,1,US,1552601700,86,48.11,-98.87,32,25.28
1,pisco,0,PE,1552600800,30,-13.71,-76.2,71.6,20.8
2,parana,90,BR,1552600800,94,-7.52,-72.89,75.2,3.36
3,punta arenas,0,CL,1552602796,58,-53.16,-70.91,59,11.41
4,bluff,20,AU,1552603045,59,-23.58,149.07,85.28,6.85
5,hermanus,0,ZA,1552602759,84,-34.42,19.24,70,13
6,ribeira grande,40,PT,1552597200,72,38.52,-28.7,59,14.99
7,albany,90,US,1552602703,41,42.65,-73.75,57.2,18.34
9,kapaa,40,US,1552602644,65,22.08,-159.32,78.8,10.29
10,leningradskiy,24,RU,1552602761,82,69.38,178.42,-13.37,6.62
11,ushuaia,40,AR,1552600800,51,-54.81,-68.31,59,5.82
12,barrow,80,AR,1552603047,79,-38.31,-60.23,65.84,14
13,sao filipe,0,CV,1552603047,84,14.9,-24.5,73.94,9.98
14,itarema,8,BR,1552602781,95,-2.92,-39.92,76.95,3.83
15,talnakh,48,RU,1552603047,82,69.49,88.39,2.93,12.77
17,busselton,0,AU,1552602907,48,-33.64,115.35,62.01,10.65
18,laramie,1,US,1552602821,73,41.31,-105.59,26.6,20.8
19,saravan,90,AM,1552600800,93,39.72,45.65,44.6,4.7
20,georgetown,40,GY,1552600800,69,6.8,-58.16,84.2,9.17
21,dikson,80,RU,1552603048,100,73.51,80.55,4.23,15.9
22,vila velha,75,BR,1552602490,83,-3.71,-38.6,81,2.24
24,iskateley,0,RU,1552603048,68,67.68,53.15,7.65,11.99
25,padang,20,ID,1552597200,94,-0.92,100.36,75.2,1.12
26,cabedelo,20,BR,1552600800,83,-6.97,-34.84,80.6,6.93
27,taketa,0,JP,1552600800,86,32.97,131.38,33.8,2.24
28,tautira,40,PF,1552602792,62,-17.73,-149.15,87.8,6.93
29,bethanien,0,NA,1552603049,46,-26.5,17.16,65.39,2.37
30,setermoen,64,NO,1552602741,85,68.86,18.35,17.01,8.05
32,pangnirtung,20,CA,1552600800,68,66.15,-65.72,-14.81,4.7
33,upernavik,56,GL,1552603051,100,72.79,-56.15,-0.05,3.15
34,buala,56,SB,1552603051,72,-8.15,159.59,88.79,6.06
36,rikitea,88,PF,1552602704,100,-23.12,-134.97,76.64,18.03
37,hilo,75,US,1552602752,65,19.71,-155.08,77,11.41
38,butaritari,80,KI,1552603053,100,3.07,172.79,80.24,12.44
39,atuona,44,PF,1552602955,100,-9.8,-139.03,81.36,13.11
40,cubuk,75,TR,1552603017,75,40.24,33.03,46.4,4.7
41,avarua,56,CK,1552602600,74,-21.21,-159.78,82.4,20.8
42,yellowknife,20,CA,1552602642,57,62.45,-114.38,19.99,11.41
43,shenjiamen,12,CN,1552603054,99,29.96,122.3,48.87,10.87
45,bandarbeyla,92,SO,1552603054,100,9.49,50.81,77.18,6.96
46,vaini,0,IN,1552603055,68,15.34,74.49,64.98,3.49
47,baker city,1,US,1552602701,48,44.77,-117.83,42.8,6.93
49,mount gambier,90,AU,1552597200,100,-37.83,140.78,55.4,6.93
50,puerto ayora,0,EC,1552602613,74,-0.74,-90.35,80.6,10.29
51,taltal,0,CL,1552602820,81,-25.41,-70.49,61.56,2.26
52,kiruna,88,SE,1552602000,92,67.86,20.23,19.4,3.36
53,pochutla,5,MX,1552599600,32,15.74,-96.47,93.2,17.22
54,phenix city,90,US,1552602672,60,32.47,-85,79,9.17
55,berlevag,75,NO,1552600200,79,70.86,29.09,26.6,16.11
56,hobart,20,AU,1552602975,67,-42.88,147.33,64.99,8.05
57,mandawar,0,IN,1552603057,91,29.49,78.13,50.81,2.71
58,kamwenge,0,UG,1552603058,89,0.19,30.45,58.68,2.59
59,cherskiy,48,RU,1552602869,77,68.75,161.3,-17.91,1.59
60,barretos,24,BR,1552603058,98,-20.55,-48.57,71.28,2.15
61,dakar,0,SN,1552600800,38,14.69,-17.45,75.2,13.87
62,cabo san lucas,0,MX,1552602740,52,22.89,-109.91,77,5.99
63,portland,75,US,1552602318,35,45.52,-122.67,59,4.7
64,geraldton,90,CA,1552600800,100,49.72,-86.95,37.4,4.7
65,meadow lake,20,CA,1552600800,59,54.13,-108.44,37.4,5.82
66,cidreira,0,BR,1552602874,83,-30.17,-50.22,68.4,6.4
67,hasaki,20,JP,1552602600,65,35.73,140.83,41,4.7
68,kaitangata,0,NZ,1552602946,69,-46.28,169.85,60.01,7
69,grindavik,75,IS,1552602695,100,63.84,-22.43,33.01,6.93
70,bambous virieux,20,MU,1552602544,88,-20.34,57.76,73.4,5.82
72,arraial do cabo,40,BR,1552597200,79,-22.97,-42.02,84.2,2.24
73,bam,92,IR,1552603053,49,29.11,58.36,53.01,5.61
74,kodiak,90,US,1552603022,86,39.95,-94.76,39.2,21.92
75,mahebourg,20,MU,1552602844,88,-20.41,57.7,73.4,5.82
76,chapais,90,CA,1552600800,95,49.78,-74.86,33.8,13.87
77,madimba,75,CM,1552600800,94,4.42,9.93,73.4,12.75
79,mataura,0,NZ,1552602608,82,-46.19,168.86,55.99,1.99
80,sitka,64,US,1552602707,47,37.17,-99.65,44.01,24
81,guia lopes da laguna,76,BR,1552603062,94,-21.46,-56.11,74.21,5.28
82,bethel,90,US,1552602780,74,60.79,-161.76,28.4,12.75
83,bathsheba,20,BB,1552600800,69,13.22,-59.52,78.8,17.22
85,tiksi,0,RU,1552603065,56,71.64,128.87,-19.62,2.93
87,east london,92,ZA,1552602705,100,-33.02,27.91,73.13,4.72
88,te anau,0,NZ,1552603036,65,-45.41,167.72,57.96,3.6
89,la baule-escoublac,90,FR,1552603026,93,47.28,-2.4,52,19.46
90,charters towers,24,AU,1552603066,84,-20.07,146.27,80.28,4.5
93,lodja,48,CD,1552603066,87,-3.52,23.6,74.7,1.59
94,butte,1,US,1552602685,42,46.01,-112.54,35.01,4.7
95,mokolo,0,CM,1552603067,33,10.74,13.8,67.28,5.5
96,port alfred,92,ZA,1552602905,97,-33.59,26.89,69.01,3
98,tura,92,IN,1552602803,70,25.52,90.21,65.34,3.94
99,port macquarie,8,AU,1552602845,78,-31.43,152.91,78.01,5.82
100,zlynka,90,RU,1552600800,64,52.43,31.74,37.4,13.42
102,rocha,68,UY,1552602822,85,-34.48,-54.34,67.95,7.52
103,cape town,0,ZA,1552602964,73,-33.93,18.42,69.8,5.82
104,quatre cocos,20,MU,1552602844,88,-20.21,57.76,73.4,5.82
105,longyearbyen,40,NO,1552600200,77,78.22,15.63,3.2,4.7
107,castro,0,CL,1552600800,63,-42.48,-73.76,60.8,5.82
108,amuntai,92,ID,1552603006,93,-2.42,115.25,75.24,2.93
109,mut,68,TR,1552603073,76,36.64,33.44,33.84,1.92
110,souris,75,CA,1552603059,55,46.36,-62.25,39.2,4.7
111,alta floresta,0,BR,1552602787,90,-9.87,-56.08,77.13,1.81
112,ahuimanu,75,US,1552602905,83,21.44,-157.84,82.4,9.17
113,aksay,20,RU,1552599000,69,47.27,39.86,37.4,17.9
114,shimoda,0,JP,1552602959,57,34.7,138.93,45,6.17
115,ust-ilimsk,88,RU,1552603075,78,57.96,102.73,29.16,7.18
116,jamestown,0,AU,1552603075,94,-33.21,138.6,61.65,5.39
117,vostok,68,RU,1552603075,81,46.45,135.83,28.31,2.82
118,yulara,90,AU,1552600800,39,-25.24,130.99,80.6,8.05
119,saint-philippe,90,CA,1552603046,81,45.36,-73.48,48.99,13.87
120,ilheus,20,BR,1552597200,74,-14.79,-39.05,86,8.05
121,vilhena,20,BR,1552597200,62,-12.74,-60.15,86,9.17
122,churapcha,76,RU,1552603077,70,62,132.43,8.55,5.06
123,victoria,75,BN,1552600800,94,5.28,115.24,77,8.41
124,livermore,1,US,1552602829,27,37.68,-121.77,66.99,10.29
125,san cristobal,75,EC,1552602730,72,-0.39,-78.55,64.4,10.29
126,coihaique,75,CL,1552600800,42,-45.58,-72.07,64.4,8.05
127,harper,1,US,1552602926,41,30.3,-99.24,72,12.75
128,mar del plata,92,AR,1552603080,94,-46.43,-67.52,54.63,10.2
129,north augusta,1,CA,1552603035,82,44.76,-75.74,51.01,6.93
130,campo maior,0,ES,1552603081,79,39.01,-7.07,40.05,4.16
132,uzhur,8,RU,1552603085,72,55.32,89.85,23.4,2.71
133,kumo,0,NG,1552603086,26,10.05,11.21,77.36,7.85
134,dingle,0,PH,1552603086,73,11,122.67,77.54,11.54
135,ambulu,64,ID,1552603087,100,-8.35,113.61,77.94,2.59
136,severo-kurilsk,64,RU,1552602858,98,50.68,156.12,30.15,4.05
137,ozernovskiy,48,RU,1552603087,98,51.5,156.52,24.53,4.72
138,hithadhoo,0,MV,1552602862,100,-0.6,73.08,82.8,0.47
139,port elizabeth,1,US,1552602755,62,39.31,-74.98,66.2,9.17
140,qaanaaq,24,GL,1552603087,100,77.48,-69.36,-12.2,7.52
141,moron,68,VE,1552603087,91,10.49,-68.2,70.65,3.15
142,kieta,92,PG,1552602845,100,-6.22,155.63,73.49,3.38
143,narsaq,12,GL,1552600200,73,60.91,-46.05,21.2,3.36
146,touros,20,BR,1552600800,88,-5.2,-35.46,82.4,6.93
147,tasiilaq,92,GL,1552600200,79,65.61,-37.64,23,5.82
148,troitsko-pechorsk,0,RU,1552603090,81,62.71,56.19,9.81,3.15
149,new norfolk,20,AU,1552602975,67,-42.78,147.06,64.99,8.05
150,thompson,90,CA,1552600800,68,55.74,-97.86,24.8,10.29
151,port lincoln,36,AU,1552603091,92,-34.72,135.86,66.24,8.19
152,margate,20,AU,1552602914,67,-43.03,147.26,64.99,8.05
153,anadyr,90,RU,1552599000,77,64.73,177.51,-0.41,8.95
154,lebu,20,ET,1552600800,63,8.96,38.73,60.8,2.24
156,goderich,68,CA,1552602803,94,43.74,-81.71,53.01,1.01
157,angoche,0,MZ,1552603093,100,-16.23,39.91,81.99,14.67
158,klaksvik,92,FO,1552602000,93,62.23,-6.59,35.6,1.12
159,bredasdorp,64,ZA,1552601826,88,-34.53,20.04,70,11.41
160,sola,20,NO,1552602905,93,58.89,5.65,39,2.24
161,bilma,0,NE,1552602847,11,18.69,12.92,64.71,10.2
162,sibolga,32,ID,1552602837,100,1.74,98.78,65.7,1.92
163,saint-francois,90,FR,1552602629,93,46.42,3.91,48.2,13.87
164,saint george,90,GR,1552600200,93,39.45,22.34,46.4,2.71
165,banda aceh,32,ID,1552603094,97,5.56,95.32,72.23,2.48
166,gayeri,0,BF,1552603094,35,12.65,0.49,76.32,6.4
167,maceio,75,BR,1552600800,83,-9.67,-35.74,80.6,5.82
168,constitucion,20,MX,1552602616,4,23.99,-104.67,78.8,12.75
169,ponta delgada,75,PT,1552602873,82,37.73,-25.67,57.2,13.87
170,suntar,64,RU,1552603095,77,62.16,117.65,15.57,4.83
171,filotion,36,GR,1552602828,87,37.05,25.5,55,13.87
172,fairbanks,1,US,1552602846,41,64.84,-147.72,39.99,5.82
173,kyotera,36,UG,1552603095,100,-0.63,31.54,67.19,4.5
175,ouadda,0,CF,1552603095,28,8.07,22.4,83.93,11.21
176,cururupu,8,BR,1552603096,92,-1.82,-44.87,77.22,5.95
178,maloy,32,ID,1552603096,85,1,118.1,77.81,2.71
179,garowe,76,SO,1552602924,95,8.41,48.48,66.24,6.4
180,guerrero negro,8,MX,1552602799,46,27.97,-114.04,65.61,17.25
182,yumen,0,CN,1552603096,61,40.29,97.04,19.08,3.71
183,tacuarembo,0,UY,1552602980,86,-31.73,-55.98,68.13,5.5
184,privas,0,FR,1552602992,76,44.74,4.6,55,3.36
185,berezovyy,24,RU,1552603096,73,51.67,135.7,20.52,3.6
186,torbay,75,CA,1552602733,99,47.66,-52.73,34,12.75
187,birjand,0,IR,1552600800,39,32.86,59.22,50,20.8
188,ostrovnoy,0,RU,1552603097,81,68.05,39.51,17.24,18.14
189,meiganga,100,CM,1552603097,36,6.52,14.29,80.24,3.83
190,port blair,0,IN,1552603097,100,11.67,92.75,80.24,2.93
191,kavieng,64,PG,1552602833,100,-2.57,150.8,77.85,10.65
192,petropavlovsk-kamchatskiy,8,RU,1552599000,72,53.05,158.65,14,8.95
193,khatanga,76,RU,1552603097,63,71.98,102.47,3.51,5.28
194,sawakin,0,SD,1552603098,100,19.1,37.33,61.38,7.52
195,vardo,1,US,1552603098,38,39.62,-77.74,75.2,20.8
196,faanui,12,PF,1552603100,100,-16.48,-151.75,82.8,11.21
197,kedgwick,24,CA,1552603101,82,47.65,-67.35,30.42,5.28
198,burnie,0,AU,1552603077,69,-41.05,145.91,68,8.99
199,pucara,75,BO,1552600800,72,-21.7,-64.2,71.6,8.05
200,kenora,90,CA,1552602771,92,49.76,-94.48,30.2,19.46
201,suez,0,EG,1552603104,88,29.97,32.54,45.86,2.59
202,mapastepec,64,MX,1552602834,67,15.44,-92.9,79.43,2.82
203,vila franca do campo,75,PT,1552603054,82,37.72,-25.43,57.2,13.87
204,nikolskoye,20,RU,1552603032,90,59.7,30.79,32,11.18
205,srednekolymsk,48,RU,1552602892,70,67.46,153.71,-5.67,3.15
206,nelson bay,75,AU,1552602737,78,-32.72,152.14,71.6,10.29
207,kiama,75,AU,1552603028,77,-34.67,150.86,70,14.99
208,chuy,92,UY,1552602772,88,-33.69,-53.46,70.74,11.21
209,kampot,20,KH,1552600800,88,10.62,104.18,77,2.24
210,beaverlodge,75,CA,1552600800,58,55.21,-119.43,30.2,4.7
212,sambava,48,MG,1552602969,100,-14.27,50.17,78.89,14.79
214,katsuura,20,JP,1552600800,74,33.93,134.5,37.4,9.17
215,walvis bay,0,NA,1552600932,87,-22.95,14.51,59,6.93
216,richards bay,0,ZA,1552602930,98,-28.77,32.06,68.18,2.71
217,boddam,80,GB,1552603106,88,57.47,-1.78,42.8,11.41
218,mandalgovi,0,MN,1552603107,52,45.76,106.27,21.83,10.65
219,college,1,US,1552602906,41,64.86,-147.8,44.01,5.82
220,atambua,92,ID,1552603107,100,-9.11,124.89,76.86,4.61
221,tilichiki,0,RU,1552603107,68,60.47,166.1,-1.67,4.38
223,maldonado,75,UY,1552600800,83,-34.91,-54.96,71.6,11.41
224,port moresby,75,PG,1552597200,88,-9.47,147.16,77,5.82
225,hami,0,CN,1552603107,65,42.84,93.51,26.69,3.38
226,salalah,40,OM,1552600200,65,17.01,54.1,77,6.93
227,kavaratti,0,IN,1552603108,100,10.57,72.64,82.94,6.85
228,oussouye,0,SN,1552597200,50,12.49,-16.54,80.6,4.7
229,flinders,75,AU,1552603028,77,-34.58,150.85,70,14.99
230,airai,100,TL,1552603109,81,-8.93,125.41,72.27,0.13
231,ahipara,8,NZ,1552602456,91,-35.17,173.16,75,9.42
232,noumea,0,NC,1552602600,74,-22.28,166.46,82.4,3.36
233,sur,12,OM,1552603109,100,22.57,59.53,68.31,10.65
234,miracatu,56,BR,1552603110,90,-24.28,-47.45,71.24,2.26
235,basco,90,US,1552603105,75,40.33,-91.2,45,28.86
236,lisala,80,CD,1552603110,94,2.15,21.52,71.06,5.17
237,ulcinj,0,ME,1552600800,100,41.93,19.22,39.2,4.7
238,sisimiut,0,GL,1552602929,47,66.94,-53.67,-16.92,1.92
239,nioro,0,GM,1552603110,24,13.79,-15.05,73.49,10.09
240,udachnyy,56,RU,1552603112,80,66.42,112.4,10.94,4.61
241,merritt island,20,US,1552603109,54,28.54,-80.67,79,16.11
242,zhezkazgan,56,KZ,1552603112,89,47.8,67.71,33.84,8.19
243,ancud,0,CL,1552600800,63,-41.87,-73.83,60.8,5.82
244,axim,12,GH,1552603112,97,4.87,-2.24,83.79,8.08
245,vysokogornyy,0,RU,1552603112,76,50.1,139.13,21.29,3.15
246,pevek,8,RU,1552602894,100,69.7,170.27,-19.53,1.92
247,poli,12,CM,1552603112,68,8.48,13.24,70.83,2.26
248,pangai,40,TO,1552600800,74,-19.8,-174.35,84.2,10.29
249,saskylakh,32,RU,1552603113,50,71.97,114.09,-17.42,10.76
250,esperance,20,TT,1552602907,58,10.24,-61.45,84.2,14.99
251,avera,40,US,1552602955,47,33.19,-82.53,78.8,9.17
252,tuktoyaktuk,75,CA,1552600800,76,69.44,-133.03,-7.61,20.8
253,poum,92,MK,1552603113,94,41.28,20.71,30.33,1.36
254,slonim,56,BY,1552603113,89,53.09,25.32,32.94,8.63
255,xingyi,0,CN,1552603109,85,24.19,102.82,46.71,2.71
256,pozo colorado,88,PY,1552603114,97,-23.49,-58.8,73.26,11.65
257,kano,0,NG,1552600800,26,11.99,8.53,80.6,4.7
258,belaya gora,32,RU,1552602863,67,68.54,146.19,-9.27,4.16
259,southbridge,1,US,1552602973,52,42.08,-72.03,51.8,8.05
260,songjianghe,0,CN,1552603116,55,42.18,127.48,24.89,4.05
261,saint-augustin,90,FR,1552602966,93,44.83,-0.61,51.8,10.29
262,kota belud,75,MY,1552602616,88,6.35,116.43,73.4,5.82
263,makakilo city,90,US,1552602905,61,21.35,-158.09,82.4,8.05
265,souillac,90,FR,1552602966,93,45.6,-0.6,51.8,13.87
266,sistranda,75,NO,1552603024,100,63.73,8.83,37.99,6.93
267,nome,90,US,1552603120,29,30.04,-94.42,75.2,11.41
268,santa maria,20,BR,1552597200,61,-29.69,-53.81,77,4.7
269,altamira,75,BR,1552597200,83,-3.2,-52.21,82.4,3.36
273,juneau,90,US,1552600560,86,58.3,-134.42,39.2,13.87
274,hambantota,0,LK,1552597800,100,6.12,81.12,73.4,2.24
275,bogorodskoye,20,RU,1552602870,73,52.37,140.44,23.81,2.71
276,okhotsk,76,RU,1552603123,96,59.36,143.24,12.6,4.61
277,sobolevo,88,RU,1552603123,94,54.43,31.9,32.99,19.48
278,palmer,20,AU,1552603065,63,-34.85,139.16,68,12.75
279,mingaora,0,PK,1552603124,95,34.78,72.36,31.32,2.37
280,puerto escondido,5,MX,1552599600,66,15.86,-97.07,86,11.41
281,rio claro,75,BR,1552600800,100,-22.41,-47.56,66.2,5.82
282,clyde river,75,CA,1552600800,83,70.47,-68.59,-4.01,10.29
283,santa rosa,24,AR,1552603034,59,-36.62,-64.29,73.71,8.41
284,alice springs,75,AU,1552600800,22,-23.7,133.88,77,5.82
285,kristianstad,92,SE,1552602706,93,56.03,14.16,41,4.7
286,nizhnevartovsk,90,RU,1552599000,100,60.93,76.58,28.4,11.18
287,chokurdakh,64,RU,1552603132,70,70.62,147.9,-10.26,3.04
288,grenfell,20,AU,1552603132,75,-33.9,148.16,68.99,9.08
289,naze,40,NG,1552597200,88,5.43,7.07,77,6.17
290,itamaraca,75,BR,1552600800,83,-7.75,-34.83,82.4,9.17
